date,sales
2014-06-02,288.0
2014-06-03,175.0
2014-06-04,204.0
2014-06-05,158.0
2014-06-06,178.0
2014-06-07,303.0
2014-06-08,437.0
2014-06-09,245.0
2014-06-10,154.0
2014-06-11,217.0
2014-06-12,139.0
2014-06-13,144.0
2014-06-14,311.0
2014-06-15,252.0
2014-06-16,231.0
2014-06-17,190.0
2014-06-18,205.0
2014-06-19,188.0
2014-06-20,106.0
2014-06-21,359.0
2014-06-22,407.0
2014-06-23,130.0
2014-06-24,148.0
2014-06-25,206.0
2014-06-26,130.0
2014-06-27,168.0
2014-06-28,243.0
2014-06-29,411.0
2014-06-30,217.0
2014-07-01,343.0
2014-07-02,271.0
2014-07-03,214.0
2014-07-04,167.0
2014-07-05,314.0
2014-07-06,436.0
2014-07-07,224.0
2014-07-08,178.0
2014-07-09,174.0
2014-07-10,188.0
2014-07-11,178.0
2014-07-12,288.0
2014-07-13,299.0
2014-07-14,240.0
2014-07-15,214.0
2014-07-16,237.0
2014-07-17,178.0
2014-07-18,179.0
2014-07-19,309.0
2014-07-20,412.0
2014-07-21,229.0
2014-07-22,150.0
2014-07-23,205.0
2014-07-24,190.0
2014-07-25,195.0
2014-07-26,260.0
2014-07-27,359.0
2014-07-28,163.0
2014-07-29,139.0
2014-07-30,170.0
2014-07-31,157.0
2014-08-01,253.0
2014-08-02,458.0
2014-08-03,410.0
2014-08-04,276.0
2014-08-05,197.0
2014-08-06,233.0
2014-08-07,179.0
2014-08-08,184.0
2014-08-09,294.0
2014-08-10,334.0
2014-08-11,199.0
2014-08-12,150.0
2014-08-13,201.0
2014-08-14,115.0
2014-08-15,182.0
2014-08-16,228.0
2014-08-17,429.0
2014-08-18,260.0
2014-08-19,165.0
2014-08-20,171.0
2014-08-21,157.0
2014-08-22,145.0
2014-08-23,241.0
2014-08-24,432.0
2014-08-25,190.0
2014-08-26,160.0
2014-08-27,154.0
2014-08-28,131.0
2014-08-29,167.0
2014-08-30,243.0
2014-08-31,431.0
2014-09-01,311.0
2014-09-02,298.0
2014-09-03,230.0
2014-09-04,147.0
2014-09-05,193.0
2014-09-06,300.0
2014-09-07,449.0
2014-09-08,236.0
2014-09-09,143.0
2014-09-10,195.0
2014-09-11,146.0
2014-09-12,160.0
2014-09-13,235.0
2014-09-14,349.0
2014-09-15,183.0
2014-09-16,198.0
2014-09-17,177.0
2014-09-18,166.0
2014-09-19,168.0
2014-09-20,224.0
2014-09-21,322.0
2014-09-22,230.0
2014-09-23,156.0
2014-09-24,188.0
2014-09-25,136.0
2014-09-26,100.0
2014-09-27,259.0
2014-09-28,387.0
2014-09-29,180.0
2014-09-30,191.0
2014-10-01,273.0
2014-10-02,200.0
2014-10-03,181.0
2014-10-04,309.0
2014-10-05,372.0
2014-10-06,203.0
2014-10-07,154.0
2014-10-08,193.0
2014-10-09,146.0
2014-10-10,239.0
2014-10-11,264.0
2014-10-12,345.0
2014-10-13,196.0
2014-10-14,196.0
2014-10-15,236.0
2014-10-16,190.0
2014-10-17,168.0
2014-10-18,278.0
2014-10-19,474.0
2014-10-20,208.0
2014-10-21,175.0
2014-10-22,161.0
2014-10-23,156.0
2014-10-24,177.0
2014-10-25,286.0
2014-10-26,423.0
2014-10-27,164.0
2014-10-28,176.0
2014-10-29,138.0
2014-10-30,129.0
2014-10-31,128.0
2014-11-01,382.0
2014-11-02,318.0
2014-11-03,435.0
2014-11-04,180.0
2014-11-05,205.0
2014-11-06,164.0
2014-11-07,147.0
2014-11-08,269.0
2014-11-09,386.0
2014-11-10,199.0
2014-11-11,157.0
2014-11-12,150.0
2014-11-13,139.0
2014-11-14,117.0
2014-11-15,272.0
2014-11-16,329.0
2014-11-17,173.0
2014-11-18,176.0
2014-11-19,158.0
2014-11-20,144.0
2014-11-21,158.0
2014-11-22,294.0
2014-11-23,392.0
2014-11-24,140.0
2014-11-25,220.0
2014-11-26,210.0
2014-11-27,134.0
2014-11-28,213.0
2014-11-29,329.0
2014-11-30,445.0
2014-12-01,355.0
2014-12-02,280.0
2014-12-03,226.0
2014-12-04,202.0
2014-12-05,211.0
2014-12-06,364.0
2014-12-07,427.0
2014-12-08,275.0
2014-12-09,249.0
2014-12-10,223.0
2014-12-11,213.0
2014-12-12,166.0
2014-12-13,355.0
2014-12-14,570.0
2014-12-15,213.0
2014-12-16,302.0
2014-12-17,211.0
2014-12-18,253.0
2014-12-19,227.0
2014-12-20,403.0
2014-12-21,536.0
2014-12-22,336.0
2014-12-23,344.0
2014-12-24,289.0
2014-12-25,234.2
2014-12-26,357.0
2014-12-27,354.0
2014-12-28,392.0
2014-12-29,375.0
2014-12-30,347.0
2014-12-31,330.0
2015-01-01,241.99999999999997
2015-01-02,433.0
2015-01-03,366.0
2015-01-04,493.0
2015-01-05,331.0
2015-01-06,205.0
2015-01-07,298.0
2015-01-08,217.0
2015-01-09,211.0
2015-01-10,254.0
2015-01-11,538.0
2015-01-12,310.0
2015-01-13,216.0
2015-01-14,230.0
2015-01-15,288.0
2015-01-16,181.0
2015-01-17,340.0
2015-01-18,509.0
2015-01-19,248.0
2015-01-20,211.0
2015-01-21,260.0
2015-01-22,200.0
2015-01-23,224.0
2015-01-24,394.0
2015-01-25,442.0
2015-01-26,204.0
2015-01-27,211.0
2015-01-28,224.0
2015-01-29,130.0
2015-01-30,239.0
2015-01-31,429.0
2015-02-01,757.0
2015-02-02,317.0
2015-02-03,236.0
2015-02-04,262.0
2015-02-05,252.0
2015-02-06,242.0
2015-02-07,349.0
2015-02-08,517.0
2015-02-09,286.0
2015-02-10,245.0
2015-02-11,265.0
2015-02-12,198.0
2015-02-13,237.0
2015-02-14,277.0
2015-02-15,250.0
2015-02-16,176.0
2015-02-17,241.0
2015-02-18,253.0
2015-02-19,214.0
2015-02-20,212.0
2015-02-21,333.0
2015-02-22,473.0
2015-02-23,242.0
2015-02-24,203.0
2015-02-25,188.0
2015-02-26,156.0
2015-02-27,171.0
2015-02-28,245.0
2015-03-01,601.0
2015-03-02,385.0
2015-03-03,287.0
2015-03-04,301.0
2015-03-05,248.0
2015-03-06,233.0
2015-03-07,357.0
2015-03-08,449.0
2015-03-09,258.0
2015-03-10,325.0
2015-03-11,325.0
2015-03-12,232.0
2015-03-13,280.0
2015-03-14,366.0
2015-03-15,436.0
2015-03-16,293.0
2015-03-17,213.0
2015-03-18,270.0
2015-03-19,181.0
2015-03-20,218.0
2015-03-21,243.0
2015-03-22,427.0
2015-03-23,262.0
2015-03-24,193.0
2015-03-25,207.0
2015-03-26,211.0
2015-03-27,190.0
2015-03-28,284.0
2015-03-29,413.0
2015-03-30,243.0
2015-03-31,214.0
2015-04-01,348.0
2015-04-02,245.0
2015-04-03,258.0
2015-04-04,336.0
2015-04-05,417.0
2015-04-06,301.0
2015-04-07,265.0
2015-04-08,214.0
2015-04-09,202.0
2015-04-10,238.0
2015-04-11,293.0
2015-04-12,426.0
2015-04-13,217.0
2015-04-14,204.0
2015-04-15,194.0
2015-04-16,196.0
2015-04-17,226.0
2015-04-18,343.0
2015-04-19,475.0
2015-04-20,202.0
2015-04-21,207.0
2015-04-22,225.0
2015-04-23,221.0
2015-04-24,250.0
2015-04-25,282.0
2015-04-26,412.0
2015-04-27,247.0
2015-04-28,187.0
2015-04-29,167.0
2015-04-30,203.0
2015-05-01,406.0
2015-05-02,431.0
2015-05-03,535.0
2015-05-04,337.0
2015-05-05,268.0
2015-05-06,264.0
2015-05-07,215.0
2015-05-08,255.0
2015-05-09,329.0
2015-05-10,389.0
2015-05-11,232.0
2015-05-12,210.0
2015-05-13,195.0
2015-05-14,211.0
2015-05-15,251.0
2015-05-16,380.0
2015-05-17,535.0
2015-05-18,258.0
2015-05-19,203.0
2015-05-20,247.0
2015-05-21,179.0
2015-05-22,229.0
2015-05-23,330.0
2015-05-24,458.0
2015-05-25,252.0
2015-05-26,232.0
2015-05-27,215.0
2015-05-28,191.0
2015-05-29,192.0
2015-05-30,342.0
2015-05-31,678.0
2015-06-01,377.0
2015-06-02,285.0
2015-06-03,331.0
2015-06-04,240.0
2015-06-05,201.0
2015-06-06,351.0
2015-06-07,602.0
2015-06-08,240.0
2015-06-09,182.0
2015-06-10,190.0
2015-06-11,175.0
2015-06-12,192.0
2015-06-13,333.0
2015-06-14,426.0
2015-06-15,228.0
2015-06-16,239.0
2015-06-17,204.0
2015-06-18,149.0
2015-06-19,201.0
2015-06-20,347.0
2015-06-21,368.0
2015-06-22,300.0
2015-06-23,224.0
2015-06-24,219.0
2015-06-25,182.0
2015-06-26,128.0
2015-06-27,254.0
2015-06-28,472.0
2015-06-29,191.0
2015-06-30,200.0
2015-07-01,356.0
2015-07-02,281.0
2015-07-03,242.0
2015-07-04,399.0
2015-07-05,498.0
2015-07-06,348.0
2015-07-07,225.0
2015-07-08,231.0
2015-07-09,181.0
2015-07-10,207.0
2015-07-11,293.0
2015-07-12,413.0
2015-07-13,236.0
2015-07-14,185.0
2015-07-15,199.0
2015-07-16,165.0
2015-07-17,174.0
2015-07-18,306.0
2015-07-19,419.0
2015-07-20,217.0
2015-07-21,176.0
2015-07-22,198.0
2015-07-23,181.0
2015-07-24,198.0
2015-07-25,276.0
2015-07-26,412.0
2015-07-27,208.0
2015-07-28,213.0
2015-07-29,201.0
2015-07-30,168.0
2015-07-31,160.0
2015-08-01,477.0
2015-08-02,594.0
2015-08-03,309.0
2015-08-04,296.0
2015-08-05,287.0
2015-08-06,257.0
2015-08-07,246.0
2015-08-08,309.0
2015-08-09,304.0
2015-08-10,405.0
2015-08-11,188.0
2015-08-12,228.0
2015-08-13,215.0
2015-08-14,163.0
2015-08-15,292.0
2015-08-16,511.0
2015-08-17,218.0
2015-08-18,238.0
2015-08-19,253.0
2015-08-20,170.0
2015-08-21,225.0
2015-08-22,300.0
2015-08-23,364.0
2015-08-24,248.0
2015-08-25,179.0
2015-08-26,237.0
2015-08-27,194.0
2015-08-28,193.0
2015-08-29,311.0
2015-08-30,512.0
2015-08-31,223.0
2015-09-01,361.0
2015-09-02,350.0
2015-09-03,237.0
2015-09-04,226.0
2015-09-05,397.0
2015-09-06,477.0
2015-09-07,268.0
2015-09-08,234.0
2015-09-09,244.0
2015-09-10,161.0
2015-09-11,233.0
2015-09-12,255.0
2015-09-13,408.0
2015-09-14,257.0
2015-09-15,211.0
2015-09-16,204.0
2015-09-17,223.0
2015-09-18,223.0
2015-09-19,354.0
2015-09-20,395.0
2015-09-21,277.0
2015-09-22,256.0
2015-09-23,192.0
2015-09-24,193.0
2015-09-25,194.0
2015-09-26,341.0
2015-09-27,473.0
2015-09-28,269.0
2015-09-29,209.0
2015-09-30,241.0
2015-10-01,309.0
2015-10-02,240.0
2015-10-03,350.0
2015-10-04,507.0
2015-10-05,335.0
2015-10-06,244.0
2015-10-07,241.0
2015-10-08,144.0
2015-10-09,257.0
2015-10-10,233.0
2015-10-11,403.0
2015-10-12,208.0
2015-10-13,150.0
2015-10-14,229.0
2015-10-15,147.0
2015-10-16,273.0
2015-10-17,269.0
2015-10-18,438.0
2015-10-19,189.0
2015-10-20,182.0
2015-10-21,162.0
2015-10-22,157.0
2015-10-23,222.0
2015-10-24,299.0
2015-10-25,428.0
2015-10-26,190.0
2015-10-27,196.0
2015-10-28,171.0
2015-10-29,132.0
2015-10-30,205.0
2015-10-31,306.0
2015-11-01,418.0
2015-11-02,266.0
2015-11-03,390.0
2015-11-04,282.0
2015-11-05,191.0
2015-11-06,263.0
2015-11-07,368.0
2015-11-08,408.0
2015-11-09,217.0
2015-11-10,201.0
2015-11-11,176.0
2015-11-12,125.0
2015-11-13,177.0
2015-11-14,264.0
2015-11-15,372.0
2015-11-16,250.0
2015-11-17,132.0
2015-11-18,242.0
2015-11-19,191.0
2015-11-20,177.0
2015-11-21,287.0
2015-11-22,422.0
2015-11-23,217.0
2015-11-24,177.0
2015-11-25,237.0
2015-11-26,190.0
2015-11-27,205.0
2015-11-28,324.0
2015-11-29,506.0
2015-11-30,277.0
2015-12-01,274.0
2015-12-02,285.0
2015-12-03,192.0
2015-12-04,236.0
2015-12-05,392.0
2015-12-06,400.0
2015-12-07,265.0
2015-12-08,218.0
2015-12-09,216.0
2015-12-10,221.0
2015-12-11,182.0
2015-12-12,277.0
2015-12-13,441.0
2015-12-14,215.0
2015-12-15,297.0
2015-12-16,263.0
2015-12-17,235.0
2015-12-18,275.0
2015-12-19,437.0
2015-12-20,552.0
2015-12-21,353.0
2015-12-22,391.0
2015-12-23,382.0
2015-12-24,366.0
2015-12-25,245.60000000000002
2015-12-26,420.0
2015-12-27,398.0
2015-12-28,297.0
2015-12-29,295.0
2015-12-30,349.0
2015-12-31,303.0
2016-01-01,246.8
2016-01-02,409.0
2016-01-03,676.0
2016-01-04,420.0
2016-01-05,379.0
2016-01-06,309.0
2016-01-07,239.0
2016-01-08,239.0
2016-01-09,362.0
2016-01-10,487.0
2016-01-11,221.0
2016-01-12,221.0
2016-01-13,265.0
2016-01-14,203.0
2016-01-15,224.0
2016-01-16,322.0
2016-01-17,446.0
2016-01-18,299.0
2016-01-19,191.0
2016-01-20,218.0
2016-01-21,244.0
2016-01-22,198.0
2016-01-23,352.0
2016-01-24,472.0
2016-01-25,243.0
2016-01-26,253.0
2016-01-27,196.0
2016-01-28,181.0
2016-01-29,240.0
2016-01-30,376.0
2016-01-31,452.0
2016-02-01,352.0
2016-02-02,299.0
2016-02-03,304.0
2016-02-04,241.0
2016-02-05,263.0
2016-02-06,347.0
2016-02-07,263.0
2016-02-08,185.0
2016-02-09,175.0
2016-02-10,288.0
2016-02-11,244.0
2016-02-12,175.0
2016-02-13,282.0
2016-02-14,393.0
2016-02-15,209.0
2016-02-16,235.0
2016-02-17,254.0
2016-02-18,204.0
2016-02-19,191.0
2016-02-20,307.0
2016-02-21,420.0
2016-02-22,228.0
2016-02-23,236.0
2016-02-24,234.0
2016-02-25,196.0
2016-02-26,159.0
2016-02-27,260.0
2016-02-28,394.0
2016-02-29,254.0
2016-03-01,328.0
2016-03-02,365.0
2016-03-03,294.0
2016-03-04,223.0
2016-03-05,361.0
2016-03-06,445.0
2016-03-07,246.0
2016-03-08,157.0
2016-03-09,202.0
2016-03-10,165.0
2016-03-11,162.0
2016-03-12,296.0
2016-03-13,369.0
2016-03-14,237.0
2016-03-15,230.0
2016-03-16,195.0
2016-03-17,237.0
2016-03-18,210.0
2016-03-19,277.0
2016-03-20,364.0
2016-03-21,287.0
2016-03-22,245.0
2016-03-23,226.0
2016-03-24,190.0
2016-03-25,171.0
2016-03-26,255.0
2016-03-27,338.0
2016-03-28,271.0
2016-03-29,169.0
2016-03-30,219.0
2016-03-31,218.0
2016-04-01,366.0
2016-04-02,426.0
2016-04-03,515.0
2016-04-04,339.0
2016-04-05,219.0
2016-04-06,217.0
2016-04-07,147.0
2016-04-08,198.0
2016-04-09,341.0
2016-04-10,347.0
2016-04-11,209.0
2016-04-12,222.0
2016-04-13,221.0
2016-04-14,190.0
2016-04-15,190.0
2016-04-16,326.0
2016-04-17,468.0
2016-04-18,405.0
2016-04-19,400.0
2016-04-20,314.0
2016-04-21,244.0
2016-04-22,245.0
2016-04-23,360.0
2016-04-24,390.0
2016-04-25,205.0
2016-04-26,193.0
2016-04-27,248.0
2016-04-28,145.0
2016-04-29,193.0
2016-04-30,398.0
2016-05-01,592.0
2016-05-02,333.0
2016-05-03,251.0
2016-05-04,206.0
2016-05-05,198.0
2016-05-06,193.0
2016-05-07,361.0
2016-05-08,384.0
2016-05-09,281.0
2016-05-10,217.0
2016-05-11,216.0
2016-05-12,185.0
2016-05-13,185.0
2016-05-14,314.0
2016-05-15,476.0
2016-05-16,264.0
2016-05-17,216.0
2016-05-18,210.0
2016-05-19,153.0
2016-05-20,197.0
2016-05-21,402.0
2016-05-22,463.0
2016-05-23,177.0
2016-05-24,209.0
2016-05-25,189.0
2016-05-26,137.0
2016-05-27,337.0
2016-05-28,334.0
2016-05-29,431.0
2016-05-30,271.0
2016-05-31,464.0
2016-06-01,297.0
2016-06-02,214.0
2016-06-03,222.0
2016-06-04,403.0
2016-06-05,508.0
2016-06-06,218.0
2016-06-07,172.0
2016-06-08,190.0
2016-06-09,139.0
2016-06-10,173.0
2016-06-11,360.0
2016-06-12,447.0
2016-06-13,287.0
2016-06-14,206.0
2016-06-15,283.0
2016-06-16,147.0
2016-06-17,204.0
2016-06-18,420.0
2016-06-19,422.0
2016-06-20,228.0
2016-06-21,216.0
2016-06-22,226.0
2016-06-23,199.0
2016-06-24,229.0
